file,word_count
/multidata/pcm_Latn.parquet,651903
/multidata/niu_Latn.parquet,108679
/multidata/ydd_Hebr.parquet,602156
/multidata/kny_Latn.parquet,12852
/multidata/prf_Latn.parquet,8744
/multidata/mwc_Latn.parquet,8907
/multidata/cas_Latn.parquet,65351
/multidata/apt_Latn.parquet,1735
/multidata/ang_Latn.parquet,1783262
/multidata/nsm_Latn.parquet,6105
/multidata/tog_Latn.parquet,252989
/multidata/ike_Cans.parquet,251557
/multidata/sdc_Latn.parquet,102069
/multidata/nbl_Latn.parquet,103422
/multidata/cjp_Latn.parquet,43290
/multidata/kan_Latn.parquet,43505
/multidata/far_Latn.parquet,12541
/multidata/aba_Latn.parquet,9770
/multidata/qve_Latn.parquet,111375
/multidata/toi_Latn.parquet,135559
/multidata/kpz_Latn.parquet,59127
/multidata/kpq_Latn.parquet,552
/multidata/bel_Cyrl.parquet,496117
/multidata/sml_Latn.parquet,65093
/multidata/ipi_Latn.parquet,82765
/multidata/urh_Latn.parquet,84790
/multidata/hmr_Latn.parquet,520272
/multidata/itv_Latn.parquet,77602
/multidata/mlh_Latn.parquet,7832
/multidata/gsw_Latn.parquet,894806
/multidata/mlu_Latn.parquet,5706
/multidata/mfe_Latn.parquet,752365
/multidata/ifu_Latn.parquet,17386
/multidata/aui_Latn.parquet,3575
/multidata/srp_Cyrl.parquet,587153
/multidata/kmm_Latn.parquet,2530
/multidata/ars_Arab.parquet,396828
/multidata/quf_Latn.parquet,67612
/multidata/nso_Latn.parquet,904525
/multidata/bjn_Arab.parquet,368358
/multidata/crl_Cans.parquet,2715
/multidata/zea_Latn.parquet,703533
/multidata/tll_Latn.parquet,26185
/multidata/kam_Latn.parquet,107966
/multidata/kqo_Latn.parquet,764
/multidata/gnb_Latn.parquet,5942
/multidata/gnn_Latn.parquet,100351
/multidata/gng_Latn.parquet,39308
/multidata/hvn_Latn.parquet,6187
/multidata/xtd_Latn.parquet,21456
/multidata/brh_Arab.parquet,353782
/multidata/due_Latn.parquet,523
/multidata/hac_Arab.parquet,413373
/multidata/mek_Latn.parquet,50348
/multidata/cut_Latn.parquet,19041
/multidata/umb_Latn.parquet,74580
/multidata/xon_Latn.parquet,104336
/multidata/bzd_Latn.parquet,20862
/multidata/lip_Latn.parquet,2647
/multidata/nct_Latn.parquet,20952
/multidata/sri_Latn.parquet,1084
/multidata/hak_Hani.parquet,244353
/multidata/ndh_Latn.parquet,20536
/multidata/bmh_Latn.parquet,120488
/multidata/msk_Latn.parquet,26266
/multidata/apy_Latn.parquet,28293
/multidata/gom_Deva.parquet,411947
/multidata/nak_Latn.parquet,137152
/multidata/mvp_Latn.parquet,29121
/multidata/nyo_Latn.parquet,38126
